train_accuracy,train_precision,train_recall,train_f1,train_auc,train_mean_loss,train_sum_loss,val_accuracy,val_precision,val_recall,val_f1,val_auc,val_mean_loss,val_sum_loss,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/model/hidden_dimension,config/model/modules/1/times,config/model/modules/1/parameter/dropout,config/optimizer/base_learning_rate
0.56,0.51,0.61,0.55,0.59,0.6854386557550991,23.30491429567337,0.45,0.38,0.25,0.3,0.48,0.7035118579864502,3.517559289932251,1712703124,,False,1,4e07e27a,2024-04-10_00-52-04,31.498250484466553,31.498250484466553,43928,AT-MB-PC-E13,127.0.0.1,31.498250484466553,1,64,6,0.2,0.0001
0.58,0.53,0.59,0.55,0.61,0.6790563271326178,23.087915122509003,0.54,0.52,0.35,0.42,0.58,0.6784010648727417,3.3920053243637085,1712703150,,False,2,4e07e27a,2024-04-10_00-52-30,26.165144205093384,57.66339468955994,43928,AT-MB-PC-E13,127.0.0.1,57.66339468955994,2,64,6,0.2,0.0001
0.62,0.57,0.63,0.6,0.66,0.6504090831560247,22.11390882730484,0.59,0.6,0.4,0.48,0.61,0.6818294763565064,3.4091473817825317,1712703177,,False,3,4e07e27a,2024-04-10_00-52-57,26.86714220046997,84.53053689002991,43928,AT-MB-PC-E13,127.0.0.1,84.53053689002991,3,64,6,0.2,0.0001
0.64,0.6,0.59,0.59,0.69,0.6323225130053127,21.498965442180634,0.58,0.58,0.43,0.5,0.61,0.6885709524154663,3.4428547620773315,1712703199,,False,4,4e07e27a,2024-04-10_00-53-19,22.063090324401855,106.59362721443176,43928,AT-MB-PC-E13,127.0.0.1,106.59362721443176,4,64,6,0.2,0.0001
0.67,0.63,0.59,0.61,0.71,0.6228467190966887,21.176788449287415,0.63,0.65,0.49,0.56,0.66,0.66925208568573,3.34626042842865,1712703216,,False,5,4e07e27a,2024-04-10_00-53-36,17.507365942001343,124.1009931564331,43928,AT-MB-PC-E13,127.0.0.1,124.1009931564331,5,64,6,0.2,0.0001
0.68,0.65,0.61,0.63,0.74,0.5963296355570064,20.275207608938217,0.66,0.64,0.67,0.65,0.7,0.6198165893554688,3.0990829467773438,1712703235,,False,6,4e07e27a,2024-04-10_00-53-55,18.090241193771362,142.19123435020447,43928,AT-MB-PC-E13,127.0.0.1,142.19123435020447,6,64,6,0.2,0.0001
0.7,0.65,0.68,0.66,0.78,0.5670812121208977,19.28076121211052,0.52,0.5,0.26,0.35,0.6,0.7792762875556946,3.896381437778473,1712703252,,False,7,4e07e27a,2024-04-10_00-54-12,17.570537090301514,159.76177144050598,43928,AT-MB-PC-E13,127.0.0.1,159.76177144050598,7,64,6,0.2,0.0001
0.72,0.68,0.69,0.69,0.79,0.542199408306795,18.43477988243103,0.6,0.62,0.39,0.48,0.66,0.6805191516876221,3.4025957584381104,1712703270,,False,8,4e07e27a,2024-04-10_00-54-30,17.433610916137695,177.19538235664368,43928,AT-MB-PC-E13,127.0.0.1,177.19538235664368,8,64,6,0.2,0.0001
0.72,0.68,0.69,0.69,0.79,0.5506564220961403,18.72231835126877,0.61,0.63,0.44,0.52,0.68,0.6574506521224975,3.287253260612488,1712703288,,False,9,4e07e27a,2024-04-10_00-54-48,18.191444873809814,195.3868272304535,43928,AT-MB-PC-E13,127.0.0.1,195.3868272304535,9,64,6,0.2,0.0001
0.76,0.74,0.7,0.72,0.83,0.5051241201512954,17.174220085144043,0.52,0.49,0.32,0.39,0.63,0.7102105021476746,3.551052510738373,1712703305,,False,10,4e07e27a,2024-04-10_00-55-05,17.432321071624756,212.81914830207825,43928,AT-MB-PC-E13,127.0.0.1,212.81914830207825,10,64,6,0.2,0.0001
0.76,0.71,0.78,0.75,0.83,0.5018187542172039,17.061837643384933,0.68,0.62,0.83,0.71,0.7,0.610686194896698,3.05343097448349,1712703323,,False,11,4e07e27a,2024-04-10_00-55-23,17.77997612953186,230.5991244316101,43928,AT-MB-PC-E13,127.0.0.1,230.5991244316101,11,64,6,0.2,0.0001
