train_accuracy,train_precision,train_recall,train_f1,train_auc,train_mean_loss,train_sum_loss,val_accuracy,val_precision,val_recall,val_f1,val_auc,val_mean_loss,val_sum_loss,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/model/hidden_dimension,config/model/modules/1/times,config/model/modules/1/parameter/dropout,config/optimizer/base_learning_rate
0.53,0.43,0.14,0.21,0.47,0.7190615552313188,24.448092877864838,0.52,0.0,0.0,0.0,0.28,0.8667568564414978,4.333784282207489,1712698475,,False,1,094601a0,2024-04-09_23-34-35,18.436522006988525,18.436522006988525,36412,AT-MB-PC-E13,127.0.0.1,18.436522006988525,1,64,3,0.0,0.0001
0.55,0.5,0.3,0.38,0.55,0.695559131748536,23.649010479450226,0.58,0.62,0.33,0.43,0.57,0.701658058166504,3.5082902908325195,1712698489,,False,2,094601a0,2024-04-09_23-34-49,13.503590822219849,31.940112829208374,36412,AT-MB-PC-E13,127.0.0.1,31.940112829208374,2,64,3,0.0,0.0001
0.62,0.57,0.57,0.57,0.66,0.6497908725458033,22.092889666557312,0.58,0.57,0.49,0.53,0.58,0.6853413462638855,3.4267067313194275,1712698502,,False,3,094601a0,2024-04-09_23-35-02,13.406379222869873,45.34649205207825,36412,AT-MB-PC-E13,127.0.0.1,45.34649205207825,3,64,3,0.0,0.0001
0.65,0.59,0.66,0.62,0.71,0.6241197568528792,21.220071732997894,0.62,0.69,0.35,0.46,0.6,0.6767032146453857,3.3835160732269287,1712698515,,False,4,094601a0,2024-04-09_23-35-15,13.384549140930176,58.73104119300842,36412,AT-MB-PC-E13,127.0.0.1,58.73104119300842,4,64,3,0.0,0.0001
0.7,0.66,0.68,0.67,0.77,0.5916337467291776,20.115547388792038,0.64,0.65,0.56,0.6,0.67,0.6673030138015748,3.3365150690078735,1712698529,,False,5,094601a0,2024-04-09_23-35-29,13.482730388641357,72.21377158164978,36412,AT-MB-PC-E13,127.0.0.1,72.21377158164978,5,64,3,0.0,0.0001
0.74,0.71,0.71,0.71,0.8,0.560009298955693,19.04031616449356,0.64,0.61,0.67,0.64,0.68,0.654066002368927,3.270330011844635,1712698542,,False,6,094601a0,2024-04-09_23-35-42,13.410657167434692,85.62442874908447,36412,AT-MB-PC-E13,127.0.0.1,85.62442874908447,6,64,3,0.0,0.0001
0.75,0.72,0.74,0.73,0.82,0.5375594724627102,18.277022063732147,0.59,0.56,0.67,0.61,0.65,0.6944825053215027,3.4724125266075134,1712698556,,False,7,094601a0,2024-04-09_23-35-56,13.635993719100952,99.26042246818542,36412,AT-MB-PC-E13,127.0.0.1,99.26042246818542,7,64,3,0.0,0.0001
0.76,0.74,0.72,0.73,0.84,0.5079452027292812,17.270136892795563,0.64,0.63,0.56,0.59,0.64,0.7109415531158447,3.5547077655792236,1712698569,,False,8,094601a0,2024-04-09_23-36-09,13.54301643371582,112.80343890190125,36412,AT-MB-PC-E13,127.0.0.1,112.80343890190125,8,64,3,0.0,0.0001
0.78,0.73,0.8,0.76,0.85,0.4914918839931488,16.71072405576706,0.6,0.59,0.5,0.54,0.66,0.6847413659095765,3.423706829547882,1712698583,,False,9,094601a0,2024-04-09_23-36-23,13.358501195907593,126.16194009780884,36412,AT-MB-PC-E13,127.0.0.1,126.16194009780884,9,64,3,0.0,0.0001
0.77,0.73,0.77,0.75,0.85,0.48284562983933615,16.41675141453743,0.58,0.57,0.44,0.5,0.62,0.7956789135932922,3.978394567966461,1712698596,,False,10,094601a0,2024-04-09_23-36-36,13.398872137069702,139.56081223487854,36412,AT-MB-PC-E13,127.0.0.1,139.56081223487854,10,64,3,0.0,0.0001
0.79,0.76,0.78,0.77,0.87,0.45031604784376483,15.310745626688004,0.66,0.61,0.81,0.69,0.71,0.6295698046684265,3.1478490233421326,1712698610,,False,11,094601a0,2024-04-09_23-36-50,13.418257474899292,152.97906970977783,36412,AT-MB-PC-E13,127.0.0.1,152.97906970977783,11,64,3,0.0,0.0001
0.8,0.76,0.8,0.78,0.88,0.44182636369677153,15.022096365690231,0.67,0.62,0.78,0.69,0.73,0.5971465408802032,2.9857327044010162,1712698623,,False,12,094601a0,2024-04-09_23-37-03,13.407979488372803,166.38704919815063,36412,AT-MB-PC-E13,127.0.0.1,166.38704919815063,12,64,3,0.0,0.0001
