train_accuracy,train_precision,train_recall,train_f1,train_auc,train_mean_loss,train_sum_loss,val_accuracy,val_precision,val_recall,val_f1,val_auc,val_mean_loss,val_sum_loss,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/model/hidden_dimension,config/model/modules/1/times,config/model/modules/1/parameter/dropout,config/optimizer/base_learning_rate
0.55,0.5,0.53,0.51,0.57,0.6942988809417275,23.606161952018738,0.47,0.4,0.24,0.3,0.47,0.6987175941467285,3.4935879707336426,1712694211,,False,1,70c79ead,2024-04-09_22-23-31,28.49410629272461,28.49410629272461,36412,AT-MB-PC-E13,127.0.0.1,28.49410629272461,1,256,6,0.5,0.001
0.57,0.51,0.48,0.5,0.58,0.6978468298912048,23.726792216300964,0.52,0.5,0.38,0.43,0.55,0.6971401453018189,3.4857007265090942,1712694236,,False,2,70c79ead,2024-04-09_22-23-56,25.411664485931396,53.905770778656006,36412,AT-MB-PC-E13,127.0.0.1,53.905770778656006,2,256,6,0.5,0.001
0.59,0.54,0.47,0.5,0.63,0.6669793374398175,22.677297472953796,0.59,0.65,0.31,0.42,0.62,0.6788957238197326,3.3944786190986633,1712694261,,False,3,70c79ead,2024-04-09_22-24-21,25.391014575958252,79.29678535461426,36412,AT-MB-PC-E13,127.0.0.1,79.29678535461426,3,256,6,0.5,0.001
0.61,0.56,0.54,0.55,0.66,0.6541696278487935,22.24176734685898,0.52,0.0,0.0,0.0,0.55,0.8475771188735962,4.237885594367981,1712694287,,False,4,70c79ead,2024-04-09_22-24-47,25.753016233444214,105.04980158805847,36412,AT-MB-PC-E13,127.0.0.1,105.04980158805847,4,256,6,0.5,0.001
0.65,0.61,0.59,0.6,0.7,0.6346004990970388,21.576416969299316,0.63,0.59,0.75,0.66,0.67,0.6854319930076599,3.4271599650382996,1712694313,,False,5,70c79ead,2024-04-09_22-25-13,25.55705189704895,130.60685348510742,36412,AT-MB-PC-E13,127.0.0.1,130.60685348510742,5,256,6,0.5,0.001
0.64,0.59,0.61,0.6,0.7,0.6305694553781959,21.439361482858658,0.65,0.61,0.75,0.67,0.69,0.6279585242271424,3.1397926211357117,1712694338,,False,6,70c79ead,2024-04-09_22-25-38,25.453702449798584,156.060555934906,36412,AT-MB-PC-E13,127.0.0.1,156.060555934906,6,256,6,0.5,0.001
0.69,0.64,0.68,0.66,0.75,0.6086056810968062,20.692593157291412,0.52,0.0,0.0,0.0,0.54,1.642952561378479,8.214762806892395,1712694364,,False,7,70c79ead,2024-04-09_22-26-04,25.644771575927734,181.70532751083374,36412,AT-MB-PC-E13,127.0.0.1,181.70532751083374,7,256,6,0.5,0.001
0.69,0.66,0.64,0.65,0.76,0.5746846085085588,19.539276689291,0.6,0.71,0.28,0.4,0.66,0.6770557999610901,3.3852789998054504,1712694389,,False,8,70c79ead,2024-04-09_22-26-29,25.5198712348938,207.22519874572754,36412,AT-MB-PC-E13,127.0.0.1,207.22519874572754,8,256,6,0.5,0.001
0.72,0.7,0.66,0.68,0.79,0.5547516565112507,18.861556321382523,0.66,0.65,0.64,0.64,0.74,0.610173898935318,3.05086949467659,1712694415,,False,9,70c79ead,2024-04-09_22-26-55,25.604849576950073,232.8300483226776,36412,AT-MB-PC-E13,127.0.0.1,232.8300483226776,9,256,6,0.5,0.001
0.67,0.63,0.61,0.62,0.74,0.6475419156691608,22.016425132751465,0.59,0.6,0.4,0.48,0.64,0.8605540275573731,4.302770137786865,1712694441,,False,10,70c79ead,2024-04-09_22-27-21,25.511003017425537,258.34105134010315,36412,AT-MB-PC-E13,127.0.0.1,258.34105134010315,10,256,6,0.5,0.001
0.68,0.63,0.69,0.66,0.75,0.594709789928268,20.22013285756111,0.59,0.57,0.56,0.56,0.67,0.6562440156936645,3.2812200784683228,1712694466,,False,11,70c79ead,2024-04-09_22-27-46,25.34015941619873,283.6812107563019,36412,AT-MB-PC-E13,127.0.0.1,283.6812107563019,11,256,6,0.5,0.001
0.68,0.63,0.67,0.65,0.75,0.5935417413711548,20.180419206619263,0.64,0.66,0.51,0.58,0.71,0.6940182328224183,3.470091164112091,1712694491,,False,12,70c79ead,2024-04-09_22-28-11,25.43885350227356,309.12006425857544,36412,AT-MB-PC-E13,127.0.0.1,309.12006425857544,12,256,6,0.5,0.001
